,table_index,question,correct_answer,possible_answer,cos_sim
193,9,Requirements for storage period more than 6 month,• Store in accordance with the short-term action items. • Store in accordance with ITT’s Long Term Storage Procedure. Contact ITT to obtain this procedure.,"• Do not expose the valve to direct sunlight. • Do not expose the valve to weather conditions. • Do not expose the valve to temperature extremes. • Do not stack the valves on top of each other. • Make sure the gate is in the full-open position. 
",0.49539846181869507
194,9,"What are storage, disposal and return requirements, if the valve is stored less than 6 month?",• Do not expose the valve to direct sunlight. • Do not expose the valve to weather conditions. • Do not expose the valve to temperature extremes. • Do not stack the valves on top of each other. • Make sure the gate is in the full-open position.,More than 6 months ,0.6542800664901733
195,9,"What are storage, disposal and return requirements, if the valve is stored less than 6 month?",• Do not expose the valve to direct sunlight. • Do not expose the valve to weather conditions. • Do not expose the valve to temperature extremes. • Do not stack the valves on top of each other. • Make sure the gate is in the full-open position.,"• Store in accordance with the short-term action items. • Store in accordance with ITT’s Long Term Storage Procedure. Contact ITT to obtain this procedure. 
",0.648638129234314
196,9,"What are storage, disposal and return requirements, if the valve is stored less than 6 month?",• Do not expose the valve to direct sunlight. • Do not expose the valve to weather conditions. • Do not expose the valve to temperature extremes. • Do not stack the valves on top of each other. • Make sure the gate is in the full-open position.,Less than 6 months ,0.5463106632232666
197,9,"What are storage, disposal and return requirements, if the valve is stored less than 6 month?",• Do not expose the valve to direct sunlight. • Do not expose the valve to weather conditions. • Do not expose the valve to temperature extremes. • Do not stack the valves on top of each other. • Make sure the gate is in the full-open position.,"• Do not expose the valve to direct sunlight. • Do not expose the valve to weather conditions. • Do not expose the valve to temperature extremes. • Do not stack the valves on top of each other. • Make sure the gate is in the full-open position. 
",0.5262004137039185
198,10,"How to install the valve, if it is Handweel-operated?",Requires no further action,gear-operated ,0.5931236147880554
199,10,"How to install the valve, if it is Handweel-operated?",Requires no further action,Electric-operated ,0.5733617544174194
200,10,"How to install the valve, if it is Handweel-operated?",Requires no further action,Handwheel-operated or Bevel,0.5524700880050659
201,10,"How to install the valve, if it is Handweel-operated?",Requires no further action,Air Cylinder-operated ,0.5233570337295532
202,10,"How to install the valve, if it is Handweel-operated?",Requires no further action,,0.5188463926315308
203,10,"How to install the valve, if it is Handweel-operated?",Requires no further action,,0.5117837190628052
204,10,"How to install the valve, if it is Handweel-operated?",Requires no further action,Hydraulic Cylinder-operated ,0.508877158164978
205,10,"How to install the valve, if it is Handweel-operated?",Requires no further action,"(standard configured valve required pressure is 600–1000 psi) 
",0.46291908621788025
206,10,"How to install the valve, if it is Handweel-operated?",Requires no further action,"Connect electric supply according to manufacturers instructions 
",0.4587133824825287
207,10,"How to install the valve, if it is Handweel-operated?",Requires no further action,"Requires no further action 
",0.45846468210220337
208,10,"How to install the valve, if it is electric-operated?",Connect electric supply according to manufacturers instructions,gear-operated ,0.6193100214004517
209,10,"How to install the valve, if it is electric-operated?",Connect electric supply according to manufacturers instructions,Electric-operated ,0.6043012142181396
210,10,"How to install the valve, if it is electric-operated?",Connect electric supply according to manufacturers instructions,Handwheel-operated or Bevel,0.5687737464904785
211,10,"How to install the valve, if it is electric-operated?",Connect electric supply according to manufacturers instructions,,0.5524876117706299
212,10,"How to install the valve, if it is electric-operated?",Connect electric supply according to manufacturers instructions,,0.5445009469985962
213,10,"How to install the valve, if it is electric-operated?",Connect electric supply according to manufacturers instructions,Air Cylinder-operated ,0.5385396480560303
214,10,"How to install the valve, if it is electric-operated?",Connect electric supply according to manufacturers instructions,Hydraulic Cylinder-operated ,0.5331947803497314
215,10,"How to install the valve, if it is electric-operated?",Connect electric supply according to manufacturers instructions,"(standard configured valve required pressure is 600–1000 psi) 
",0.4912002682685852
216,10,"How to install the valve, if it is electric-operated?",Connect electric supply according to manufacturers instructions,"valve required pressure is 60–100 psi) 
",0.48781222105026245
217,10,"How to install the valve, if it is electric-operated?",Connect electric supply according to manufacturers instructions,"Connect electric supply according to manufacturers instructions 
",0.484561949968338
218,11,What to do if a problem found in external valve parts?,• Replace the affected partsn• Contact ITT to obtain replacement parts or for specific instructions,Excessive wear or corrosion ,0.6477615833282471
219,11,What to do if a problem found in external valve parts?,• Replace the affected partsn• Contact ITT to obtain replacement parts or for specific instructions,"""• Replace the affected parts
",0.6238517165184021
220,11,What to do if a problem found in external valve parts?,• Replace the affected partsn• Contact ITT to obtain replacement parts or for specific instructions,External valve parts ,0.5499842166900635
221,12,What lubricant type should I use for Chevron equipment?,Industrial Grease-Medium,"C5-A Compound 
",0.4104643762111664
222,12,What lubricant type should I use for Chevron equipment?,Industrial Grease-Medium,"Industrial Grease-Medium 
",0.40821194648742676
223,12,What lubricant type should I use for Chevron equipment?,Industrial Grease-Medium,"Molytex Grease #2 
",0.39530810713768005
224,12,What lubricant type should I use for Chevron equipment?,Industrial Grease-Medium,Texaco ,0.3581330180168152
225,12,What lubricant type should I use for Chevron equipment?,Industrial Grease-Medium,Chevron ,0.35140955448150635
226,12,What lubricant type should I use for Chevron equipment?,Industrial Grease-Medium,Fel-Pro ,0.3318806290626526
227,12,What lubricant type should I use for Chevron equipment?,Industrial Grease-Medium,"XL 47-F2-75 
",0.32934144139289856
228,12,What lubricant type should I use for Chevron equipment?,Industrial Grease-Medium,Moly ,0.2608966827392578
229,12,What is the acceptable lubricant type for Moly valve?,XL 47-F2-75,"C5-A Compound 
",0.49096283316612244
230,12,What is the acceptable lubricant type for Moly valve?,XL 47-F2-75,"Molytex Grease #2 
",0.47708216309547424
231,12,What is the acceptable lubricant type for Moly valve?,XL 47-F2-75,"XL 47-F2-75 
",0.4421807527542114
232,12,What is the acceptable lubricant type for Moly valve?,XL 47-F2-75,Texaco ,0.4381161034107208
233,12,What is the acceptable lubricant type for Moly valve?,XL 47-F2-75,"Industrial Grease-Medium 
",0.4177356958389282
234,12,What is the acceptable lubricant type for Moly valve?,XL 47-F2-75,Fel-Pro ,0.4043874740600586
235,12,What is the acceptable lubricant type for Moly valve?,XL 47-F2-75,Moly ,0.36307570338249207
236,12,What is the acceptable lubricant type for Moly valve?,XL 47-F2-75,Chevron ,0.3379240334033966
237,13,How to replace the seal in handweel actuated valve?,Loosen the stroke adjuster and turn the handwheel to close the valve,Handwheel actuated ,0.6691595315933228
238,13,How to replace the seal in handweel actuated valve?,Loosen the stroke adjuster and turn the handwheel to close the valve,"Loosen the stroke adjuster and turn the handwheel to close the valve 
",0.6332836747169495
239,13,How to replace the seal in handweel actuated valve?,Loosen the stroke adjuster and turn the handwheel to close the valve,Cylinder actuated ,0.6146597862243652
240,13,How to replace the seal in handweel actuated valve?,Loosen the stroke adjuster and turn the handwheel to close the valve,"Turning the gate clamp perpendicular to the gate 
",0.5791419744491577
241,13,What is the seal replacement method for Cylinder actuated valve?,Turning the gate clamp perpendicular to the gate,Handwheel actuated ,0.6148329377174377
242,13,What is the seal replacement method for Cylinder actuated valve?,Turning the gate clamp perpendicular to the gate,Cylinder actuated ,0.5979394912719727
243,13,What is the seal replacement method for Cylinder actuated valve?,Turning the gate clamp perpendicular to the gate,"Loosen the stroke adjuster and turn the handwheel to close the valve 
",0.5747857689857483
244,13,What is the seal replacement method for Cylinder actuated valve?,Turning the gate clamp perpendicular to the gate,"Turning the gate clamp perpendicular to the gate 
",0.5643644332885742
245,14,How to set the stroke for 50-100 DN valve?,Does the lockout pin pass through the gateclamp?,2–4 in. (50–100 DN) ,0.5942562818527222
246,14,How to set the stroke for 50-100 DN valve?,Does the lockout pin pass through the gateclamp?,"Does the lockout pin pass through the gateclamp? 
",0.5790520906448364
247,14,How to set the stroke for 50-100 DN valve?,Does the lockout pin pass through the gateclamp?,6 in. (DN 150) and above ,0.5551062822341919
248,14,How to set the stroke for 50-100 DN valve?,Does the lockout pin pass through the gateclamp?,"Does the lockout pin pass over the top of thegate? 
",0.544122576713562
249,14,How to set the stroke for 6 in. and above valve?,Does the lockout pin pass over the top of thegate?,2–4 in. (50–100 DN) ,0.6680214405059814
250,14,How to set the stroke for 6 in. and above valve?,Does the lockout pin pass over the top of thegate?,6 in. (DN 150) and above ,0.6672871112823486
251,14,How to set the stroke for 6 in. and above valve?,Does the lockout pin pass over the top of thegate?,"Does the lockout pin pass over the top of thegate? 
",0.653872013092041
252,14,How to set the stroke for 6 in. and above valve?,Does the lockout pin pass over the top of thegate?,"Does the lockout pin pass through the gateclamp? 
",0.6437536478042603
253,15,What is the cause if the fully-closed valve is leaking?,The seat or gate is damaged.,The fully-closed valve is leaking past the seat. ,0.6413851976394653
254,15,What is the cause if the fully-closed valve is leaking?,The seat or gate is damaged.,The seal is not compressed correctly. ,0.6369342803955078
255,15,What is the cause if the fully-closed valve is leaking?,The seat or gate is damaged.,"See Lubrication requirements in the Maintenance section. 
",0.6262138485908508
256,15,What is the cause if the fully-closed valve is leaking?,The seat or gate is damaged.,"Set the stroke. 
",0.6261838674545288
257,15,What is the cause if the fully-closed valve is leaking?,The seat or gate is damaged.,The valve is not lubricated properly. ,0.6222509741783142
258,15,What is the cause if the fully-closed valve is leaking?,The seat or gate is damaged.,Excessive force is required to open and close the valve. ,0.6217999458312988
259,15,What is the cause if the fully-closed valve is leaking?,The seat or gate is damaged.,"Consult the factory. 
",0.6151333451271057
260,15,What is the cause if the fully-closed valve is leaking?,The seat or gate is damaged.,Excessive force is required to open and close the valve. ,0.6120747923851013
261,15,What is the cause if the fully-closed valve is leaking?,The seat or gate is damaged.,The packing is too tight. ,0.6108291149139404
262,15,What is the cause if the fully-closed valve is leaking?,The seat or gate is damaged.,The fully-closed valve is leaking past the seat. ,0.6045076251029968
263,15,What symptom can I see if the seal in the valve is not compressed correctly?,The fully-closed valve is leaking past the seat.,Excessive force is required to open and close the valve. ,0.6530625820159912
264,15,What symptom can I see if the seal in the valve is not compressed correctly?,The fully-closed valve is leaking past the seat.,"See Lubrication requirements in the Maintenance section. 
",0.6498215794563293
265,15,What symptom can I see if the seal in the valve is not compressed correctly?,The fully-closed valve is leaking past the seat.,The valve is not lubricated properly. ,0.6463760137557983
266,15,What symptom can I see if the seal in the valve is not compressed correctly?,The fully-closed valve is leaking past the seat.,The fully-closed valve is leaking past the seat. ,0.6374387145042419
267,15,What symptom can I see if the seal in the valve is not compressed correctly?,The fully-closed valve is leaking past the seat.,The seal is not compressed correctly. ,0.6265525817871094
268,15,What symptom can I see if the seal in the valve is not compressed correctly?,The fully-closed valve is leaking past the seat.,Excessive force is required to open and close the valve. ,0.6249109506607056
269,15,What symptom can I see if the seal in the valve is not compressed correctly?,The fully-closed valve is leaking past the seat.,"Set the stroke. 
",0.6206938028335571
270,15,What symptom can I see if the seal in the valve is not compressed correctly?,The fully-closed valve is leaking past the seat.,"Consult the factory. 
",0.6184746026992798
271,15,What symptom can I see if the seal in the valve is not compressed correctly?,The fully-closed valve is leaking past the seat.,The packing is too tight. ,0.6148613691329956
272,15,What symptom can I see if the seal in the valve is not compressed correctly?,The fully-closed valve is leaking past the seat.,Excessive force is required to open and close the valve. ,0.5943655967712402
273,16,"What is material of handweel in C67 Bi-Directional Knife Gate Valve, S Series?",Ductile iron,2 ,0.5279607176780701
274,16,"What is material of handweel in C67 Bi-Directional Knife Gate Valve, S Series?",Ductile iron,Grease fitting ,0.5113468170166016
275,16,"What is material of handweel in C67 Bi-Directional Knife Gate Valve, S Series?",Ductile iron,Mild steel plated ,0.5103648900985718
276,16,"What is material of handweel in C67 Bi-Directional Knife Gate Valve, S Series?",Ductile iron,3 ,0.5036516785621643
277,16,"What is material of handweel in C67 Bi-Directional Knife Gate Valve, S Series?",Ductile iron,"
",0.5006860494613647
278,16,"What is material of handweel in C67 Bi-Directional Knife Gate Valve, S Series?",Ductile iron,1 ,0.49223339557647705
279,16,"What is material of handweel in C67 Bi-Directional Knife Gate Valve, S Series?",Ductile iron,Yoke assembly ,0.49097180366516113
280,16,"What is material of handweel in C67 Bi-Directional Knife Gate Valve, S Series?",Ductile iron,Stainless steel ,0.4838072657585144
281,16,"What is material of handweel in C67 Bi-Directional Knife Gate Valve, S Series?",Ductile iron,Ductile iron ,0.472473680973053
282,16,"What is material of handweel in C67 Bi-Directional Knife Gate Valve, S Series?",Ductile iron,"Carbon steel 
",0.47191691398620605
283,16,What is the material of Yoke assembly in C67 Valve R Series?,Carbon steel,3 ,0.48724567890167236
284,16,What is the material of Yoke assembly in C67 Valve R Series?,Carbon steel,2 ,0.4823283553123474
285,16,What is the material of Yoke assembly in C67 Valve R Series?,Carbon steel,1 ,0.47907447814941406
286,16,What is the material of Yoke assembly in C67 Valve R Series?,Carbon steel,Mild steel plated ,0.47897472977638245
287,16,What is the material of Yoke assembly in C67 Valve R Series?,Carbon steel,Stainless steel ,0.47758930921554565
288,16,What is the material of Yoke assembly in C67 Valve R Series?,Carbon steel,Ductile iron ,0.4768417477607727
289,16,What is the material of Yoke assembly in C67 Valve R Series?,Carbon steel,Yoke assembly ,0.4741554856300354
290,16,What is the material of Yoke assembly in C67 Valve R Series?,Carbon steel,,0.46275240182876587
291,16,What is the material of Yoke assembly in C67 Valve R Series?,Carbon steel,"Carbon steel 
",0.4607376456260681
292,16,What is the material of Yoke assembly in C67 Valve R Series?,Carbon steel,S Series ,0.45661473274230957
293,17,What is the solution of the problem with bad brake?,Remove brake hub &amp; try to run,ACTUATOR DOES NOT RESPOND TO CONTROL SIGNAL. ,0.4791453778743744
294,17,What is the solution of the problem with bad brake?,Remove brake hub &amp; try to run,Bad Brake ,0.4788016080856323
295,17,What is the solution of the problem with bad brake?,Remove brake hub &amp; try to run,"Remove brake hub &amp; try to run 
",0.47754591703414917
296,17,What is the solution of the problem with bad brake?,Remove brake hub &amp; try to run,Wrong voltage ,0.4512064456939697
297,17,What is the solution of the problem with bad brake?,Remove brake hub &amp; try to run,ACTUATOR DOES NOT RESPOND TO CONTROL SIGNAL. ,0.4503936767578125
298,17,What is the solution of the problem with bad brake?,Remove brake hub &amp; try to run,"Check power supply &amp; make appropriate changes 
",0.4495963454246521
299,17,What is the solution of the problem with bad brake?,Remove brake hub &amp; try to run,ACTUATOR WILL NOT OPEN OR CLOSE COMPLETELY. VALVE OSCILLATES.  ,0.4432511329650879
300,17,What is the solution of the problem with bad brake?,Remove brake hub &amp; try to run,Torque trip delay set too low on K Series ,0.43748003244400024
301,17,What is the solution of the problem with bad brake?,Remove brake hub &amp; try to run,"Adjust torque switch screw 
",0.43594223260879517
302,17,What is the solution of the problem with bad brake?,Remove brake hub &amp; try to run,ACTUATOR DOES NOT RESPOND TO CONTROL SIGNAL. ,0.43153101205825806
303,17,What to do if the motor brake out of adjustment?,Motor brake out of adjustment.,ACTUATOR WILL NOT OPEN OR CLOSE COMPLETELY. VALVE OSCILLATES.  ,0.5397450923919678
304,17,What to do if the motor brake out of adjustment?,Motor brake out of adjustment.,Motor brake out of adjustment. ,0.5340747237205505
305,17,What to do if the motor brake out of adjustment?,Motor brake out of adjustment.,ACTUATOR DOES NOT RESPOND TO CONTROL SIGNAL. ,0.5324511528015137
306,17,What to do if the motor brake out of adjustment?,Motor brake out of adjustment.,Bad Brake ,0.5311554670333862
307,17,What to do if the motor brake out of adjustment?,Motor brake out of adjustment.,"Adjust brake 
",0.5308127403259277
308,17,What to do if the motor brake out of adjustment?,Motor brake out of adjustment.,"Remove brake hub &amp; try to run 
",0.5303054451942444
309,17,What to do if the motor brake out of adjustment?,Motor brake out of adjustment.,Wrong voltage ,0.5114616751670837
310,17,What to do if the motor brake out of adjustment?,Motor brake out of adjustment.,ACTUATOR DOES NOT RESPOND TO CONTROL SIGNAL. ,0.5108679533004761
311,17,What to do if the motor brake out of adjustment?,Motor brake out of adjustment.,"Check power supply &amp; make appropriate changes 
",0.5097765922546387
312,17,What to do if the motor brake out of adjustment?,Motor brake out of adjustment.,Gear damage or sheared pin ,0.5077875852584839
313,17,"What is the problem if motor runs, but output shaft does not rotate?",Gear damage or sheared pin,Gear damage or sheared pin ,0.7184315919876099
314,17,"What is the problem if motor runs, but output shaft does not rotate?",Gear damage or sheared pin,MOTOR RUNS BUT OUTPUT SHAFT DOES NOT ROTATE. ,0.7173974514007568
315,17,"What is the problem if motor runs, but output shaft does not rotate?",Gear damage or sheared pin,"Contact ICI or nearest distributor 
",0.7155584096908569
316,17,"What is the problem if motor runs, but output shaft does not rotate?",Gear damage or sheared pin,ACTUATOR WILL NOT OPEN OR CLOSE COMPLETELY. VALVE OSCILLATES.  ,0.6324349045753479
317,17,"What is the problem if motor runs, but output shaft does not rotate?",Gear damage or sheared pin,Thermal overload activated ,0.6315323710441589
318,17,"What is the problem if motor runs, but output shaft does not rotate?",Gear damage or sheared pin,"Allow motor to cool, actuator will automatically reset 
",0.6296323537826538
319,17,"What is the problem if motor runs, but output shaft does not rotate?",Gear damage or sheared pin,ACTUATOR WILL NOT OPEN OR CLOSE COMPLETELY. VALVE OSCILLATES.  ,0.6279231905937195
320,17,"What is the problem if motor runs, but output shaft does not rotate?",Gear damage or sheared pin,Torque trip delay set too low on K Series ,0.6263007521629333
321,17,"What is the problem if motor runs, but output shaft does not rotate?",Gear damage or sheared pin,ACTUATOR DOES NOT RESPOND TO CONTROL SIGNAL. ,0.6262346506118774
322,17,"What is the problem if motor runs, but output shaft does not rotate?",Gear damage or sheared pin,"Adjust torque switch screw 
",0.6231626272201538
323,17,which symptoms could be seen in case of wrong voltage?,ACTUATOR DOES NOT RESPOND TO CONTROL SIGNAL.,ACTUATOR DOES NOT RESPOND TO CONTROL SIGNAL. ,0.5956753492355347
324,17,which symptoms could be seen in case of wrong voltage?,ACTUATOR DOES NOT RESPOND TO CONTROL SIGNAL.,Wrong voltage ,0.5882525444030762
325,17,which symptoms could be seen in case of wrong voltage?,ACTUATOR DOES NOT RESPOND TO CONTROL SIGNAL.,"Check power supply &amp; make appropriate changes 
",0.584314227104187
326,17,which symptoms could be seen in case of wrong voltage?,ACTUATOR DOES NOT RESPOND TO CONTROL SIGNAL.,ACTUATOR DOES NOT RESPOND TO CONTROL SIGNAL. ,0.5677123069763184
327,17,which symptoms could be seen in case of wrong voltage?,ACTUATOR DOES NOT RESPOND TO CONTROL SIGNAL.,ACTUATOR DOES NOT RESPOND TO CONTROL SIGNAL. ,0.5638505220413208
328,17,which symptoms could be seen in case of wrong voltage?,ACTUATOR DOES NOT RESPOND TO CONTROL SIGNAL.,ACTUATOR DOES NOT RESPOND TO CONTROL SIGNAL. ,0.5628650188446045
329,17,which symptoms could be seen in case of wrong voltage?,ACTUATOR DOES NOT RESPOND TO CONTROL SIGNAL.,Thermal overload activated ,0.5602075457572937
330,17,which symptoms could be seen in case of wrong voltage?,ACTUATOR DOES NOT RESPOND TO CONTROL SIGNAL.,"Allow motor to cool, actuator will automatically reset 
",0.5560342669487
331,17,which symptoms could be seen in case of wrong voltage?,ACTUATOR DOES NOT RESPOND TO CONTROL SIGNAL.,Power not on ,0.554129421710968
332,17,which symptoms could be seen in case of wrong voltage?,ACTUATOR DOES NOT RESPOND TO CONTROL SIGNAL.,Bad Brake ,0.55320143699646
